
Mean Values

Age     25.457746
G       45.126761
GS      22.401408
MP      20.694366
FG       3.454225
FGA      7.607981
FG%      0.446746
3P       1.029343
3PA      2.920657
3P%      0.319073
2P       2.427230
2PA      4.688732
2P%      0.508580
eFG%     0.511824
FT       1.523474
FTA      1.970657
FT%      0.748164
ORB      0.845070
DRB      2.901643
TRB      3.745070
AST      2.108216
STL      0.663850
BLK      0.401408
TOV      1.200235
PF       1.819249
PTS      9.450704
dtype: float64

Top Tier of Players in NBA


Group -- 0

Nickeil Alexander-Walker
Grayson Allen
Dwayne Bacon
J.J. Barea
DeAndre' Bembry
Ky Bowman
Deonte Burton
Michael Carter-Williams
Wilson Chandler
Chris Clemons
Quinn Cook
Cheick Diallo
Hamidou Diallo
Damyean Dotson
Sekou Doumbouya
PJ Dozier
Jared Dudley
Carsen Edwards
Wayne Ellington
Yogi Ferrell
Tim Frazier
Harry Giles
Brandon Goodwin
Javonte Green
Marko Guduric
Shaquille Harrison
Willy Hernangómez
Chandler Hutchison
Justin James
Ty Jerome
Frank Kaminsky
Luke Kornet
Rodions Kurucs
Skal Labissière
Romeo Langford
T.J. Leaf
Courtney Lee
Nassir Little
Timothé Luwawu-Cabarrot
Terance Mann
Boban Marjanović
Cody Martin
Kelan Martin
Patrick McCaw
Alfonzo McKinnie
Jordan McLaughlin
Malcolm Miller
Džanan Musa
Mike Muscala
Kyle O'Quinn
Jahlil Okafor
Anžejs Pasečņiks
Gary Payton II
Theo Pinson
Naz Reid
Rajon Rondo
JaKarr Sampson
Admiral Schofield
Thabo Sefolosha
Chris Silva
Dennis Smith Jr.
Omari Spellman
Edmond Sumner
Matt Thomas
Denzel Valentine
Moritz Wagner
Kenrich Williams
D.J. Wilson

Group -- 1

Steven Adams
Bam Adebayo
Jarrett Allen
OG Anunoby
Lonzo Ball
Harrison Barnes
Nemanja Bjelica
Eric Bledsoe
Isaac Bonga
Miles Bridges
Dillon Brooks
Dorian Finney-Smith
Bryn Forbes
Markelle Fultz
Darius Garland
Taj Gibson
Aaron Gordon
Danny Green
Tim Hardaway Jr.
Gary Harris
Joe Harris
Al Horford
Danuel House
De'Andre Hunter
Joe Ingles
Brook Lopez
Trey Lyles
Wesley Matthews
JaVale McGee
Dejounte Murray
Kendrick Nunn
Royce O'Neale
Cedi Osman
Chris Paul
Duncan Robinson
Ricky Rubio
Dario Šarić
Tomáš Satoranský
Tony Snell
Daniel Theis
Tristan Thompson
P.J. Tucker
Myles Turner
Jonas Valančiūnas
Taurean Prince
P.J. Washington
Hassan Whiteside
Ivica Zubac

Group -- 2

Kadeem Allen
Al-Farouq Aminu
Justin Anderson
Thanasis Antetokounmpo
Nicolas Batum
Bol Bol
Jarrell Brantley
Ignas Brazdeikis
Corey Brewer
Oshae Brissett
Ryan Broekhoff
Charlie Brown
Vlatko Čančar
Joe Chealey
Nicolas Claxton
Antonius Cleveland
Amir Coffey
Drew Eubanks
Cristiano Felício
Melvin Frazier
Michael Frazier
Jerian Grant
Devon Hall
Dusty Hannahs
Isaiah Hartenstein
Udonis Haslem
Dewan Hernandez
Jaylen Hoard
Talen Horton-Tucker
Andre Iguodala
Josh Jackson
DaQuan Jeffries
Alize Johnson
B.J. Johnson
Keldon Johnson
Stanley Johnson
Mfiondu Kabengele
Louis King
John Konchar
Vic Law
Jalen Lecque
Kevon Looney
Josh Magette
Caleb Martin
Jeremiah Martin
Frank Mason III
Garrison Mathews
Luc Mbah a Moute
Jalen McDaniels
Chimezie Metu
C.J. Miles
Adam Mokoka
Juwan Morgan
Johnathan Motley
Malik Newman
Jaylen Nowell
David Nwaba
KZ Okpala
Miye Oni
Tariq Owens
Jeremy Pargo
Norvel Pelle
Vincent Poirier
Shamorie Ponds
Chasson Randle
Josh Reaves
Andre Roberson
Luka Šamanić
Marial Shayok
Iman Shumpert
Alen Smailagić
J.R. Smith
Zhaire Smith
Max Strus
Khyri Thomas
Lance Thomas
Sindarius Thornwell
Juan Toscano-Anderson
Allonzo Trier
Rayjon Tucker
Evan Turner
Dean Wade
Tyrone Wallace
Yuta Watanabe
Tremont Waters
Quinndary Weatherspoon
Johnathan Williams
Nigel Williams-Goss
Justin Wright-Foreman

Group -- 3

Ryan Arcidiacono
D.J. Augustin
Mo Bamba
Darius Bazley
Marco Belinelli
Davis Bertans
Goga Bitadze
Chris Boucher
Tony Bradley
Sterling Brown
Jalen Brunson
Jevon Carter
Vince Carter
Alex Caruso
Brandon Clarke
Pat Connaughton
Terence Davis
Matthew Dellavedova
Goran Dragić
Bruno Fernando
Langston Galloway
Rudy Gay
JaMychal Green
Montrezl Harrell
Jaxson Hayes
Tyler Herro
Mario Hezonja
George Hill
Justin Holiday
Rondae Hollis-Jefferson
Dwight Howard
Ersan İlyasova
Frank Jackson
Justin Jackson
Cameron Johnson
Tyus Jones
Enes Kanter
Kevin Knox
Furkan Korkmaz
Kyle Korver
Kyle Kuzma
Robin Lopez
Thon Maker
T.J. McConnell
Doug McDermott
Rodney McGruder
Nicolò Melli
De'Anthony Melton
Patty Mills
Malik Monk
E'Twaun Moore
Monte Morris
Emmanuel Mudiay
Abdel Nader
Larry Nance Jr.
Raul Neto
Georges Niang
Nerlens Noel
Semi Ojeleye
Elie Okobo
Kelly Olynyk
Patrick Patterson
Mason Plumlee
Jordan Poole
Kevin Porter Jr.
Michael Porter Jr.
Bobby Portis
Austin Rivers
Terrence Ross
Dennis Schröder
Mike Scott
Anfernee Simons
Matisse Thybulle
Gary Trent Jr.
Lonnie Walker
Brad Wanamaker
Coby White
Grant Williams
Lou Williams
Christian Wood
Delon Wright

Group -- 4

Marvin Bagley III
Reggie Bullock
Zach Collins
Stephen Curry
Eric Gordon
Blake Griffin
Rodney Hood
Kyrie Irving
Luke Kennard
Jake Layman
Mychal Mulder
Jusuf Nurkić
Victor Oladipo
Cameron Payne
Otto Porter
Zion Williamson
Justise Winslow

Group -- 5

Kyle Anderson
Khem Birch
Bogdan Bogdanović
Mikal Bridges
Troy Brown Jr.
Kentavious Caldwell-Pope
Marquese Chriss
Torrey Craig
Jarrett Culver
Seth Curry
Donte DiVincenzo
Terrance Ferguson
Jerami Grant
Josh Hart
Aaron Holiday
Serge Ibaka
Wesley Iwundu
Damian Jones
Derrick Jones Jr.
Cory Joseph
Maxi Kleber
Ben McLemore
Sviatoslav Mykhailiuk
Frank Ntilikina
Josh Okogie
Eric Paschall
Norman Powell
Cam Reddish
J.J. Redick
Derrick Rose
Landry Shamet
Ish Smith
Garrett Temple
Derrick White
Thaddeus Young

Group -- 6

Deandre Ayton
Aron Baynes
Patrick Beverley
Avery Bradley
Bruce Brown
Thomas Bryant
Wendell Carter Jr.
John Collins
Mike Conley
Luguentz Dort
Kris Dunn
Derrick Favors
Marc Gasol
Paul George
Draymond Green
Rui Hachimura
Kevin Huerter
Jonathan Isaac
Jeremy Lamb
Damion Lee
Meyers Leonard
Caris LeVert
Ian Mahinmi
Lauri Markkanen
Paul Millsap
Shake Milton
Elfrid Payton
Dwight Powell
Marcus Smart
Isaiah Thomas
Karl-Anthony Towns
Cody Zeller

Group -- 7

LaMarcus Aldridge
Giannis Antetokounmpo
Carmelo Anthony
RJ Barrett
Will Barton
Bradley Beal
Bojan Bogdanović
Devin Booker
Malcolm Brogdon
Jaylen Brown
Jimmy Butler
Anthony Davis
DeMar DeRozan
Spencer Dinwiddie
Luka Dončić
Joel Embiid
Evan Fournier
De'Aaron Fox
Danilo Gallinari
Shai Gilgeous-Alexander
Devonte' Graham
James Harden
Tobias Harris
Gordon Hayward
Buddy Hield
Jrue Holiday
Brandon Ingram
Jaren Jackson Jr.
LeBron James
Nikola Jokić
Zach LaVine
Kawhi Leonard
Damian Lillard
Kevin Love
Kyle Lowry
CJ McCollum
Khris Middleton
Donovan Mitchell
Ja Morant
Jamal Murray
Kelly Oubre Jr.
Kristaps Porziņģis
Julius Randle
Josh Richardson
Terry Rozier
Domantas Sabonis
Collin Sexton
Pascal Siakam
Ben Simmons
Jayson Tatum
Fred VanVleet
Nikola Vučević
Kemba Walker
